/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.02
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.05
 -- right : 0.14
 -- None : 1.87
 -- left : -2.07

('forward', 'green', 'left', None, 'right')
 -- forward : 1.41
 -- right : 0.25
 -- None : -0.82
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -1.02
 -- left : -3.87

('right', 'green', 'right', None, 'left')
 -- forward : 0.29
 -- right : 1.40
 -- None : -1.76
 -- left : -0.04

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.30
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -7.13
 -- None : 1.26
 -- left : -8.17

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.63

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.87
 -- right : 0.11
 -- None : -2.00
 -- left : 0.36

('right', 'green', None, None, 'right')
 -- forward : 1.07
 -- right : 0.36
 -- None : -2.45
 -- left : -3.85

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.34
 -- right : 0.40
 -- None : 1.72
 -- left : -14.06

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.63
 -- left : -5.13

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

