/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.43
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.93

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.12
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 3.27
 -- None : 3.38
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.50
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.05
 -- right : 0.88
 -- None : -3.35
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.65
 -- left : 1.46

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -5.16
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -9.13

('right', 'red', 'forward', None, None)
 -- forward : -40.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.60
 -- right : 1.92
 -- None : -4.07
 -- left : 0.81

('right', 'green', 'left', 'left', None)
 -- forward : -0.06
 -- right : 2.03
 -- None : 0.00
 -- left : 2.36

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : -4.41
 -- left : -20.52

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.83
 -- right : 1.17
 -- None : 0.00
 -- left : -10.19

('right', 'red', 'forward', 'left', 'right')
 -- forward : -40.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 2.59
 -- None : 0.00
 -- left : 0.01

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -40.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.32
 -- right : 0.38
 -- None : 1.03
 -- left : -9.92

('right', 'green', 'right', None, 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -20.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -39.10
 -- right : 0.00
 -- None : 0.18
 -- left : -39.66

('right', 'red', 'right', 'left', None)
 -- forward : -9.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -39.99
 -- right : -20.12
 -- None : 0.00
 -- left : -39.43

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -19.20

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.05

('forward', 'red', None, 'forward', None)
 -- forward : -39.61
 -- right : 0.60
 -- None : 2.83
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.08

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
